Warp 1.13.0 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (23 GiB, sm_89, mempool enabled)
   Kernel cache:
     /home/sergio/.cache/warp/1.13.0
Module mujoco_warp._src.smooth 976a5d7 load on device 'cuda:0' took 6.49 ms  (cached)
Module mujoco_warp._src.collision_driver fbb0ee0 load on device 'cuda:0' took 0.24 ms  (cached)
Module _nxn_broadphase__locals__kernel_d86cb85d d86cb85 load on device 'cuda:0' took 0.34 ms  (cached)
Module ccd_kernel_builder__locals__ccd_kernel_07fe83f0 07fe83f load on device 'cuda:0' took 1.00 ms  (cached)
Module ccd_kernel_builder__locals__ccd_kernel_5e8edf22 5e8edf2 load on device 'cuda:0' took 0.77 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_4d2b9152 4d2b915 load on device 'cuda:0' took 0.88 ms  (cached)
Module mujoco_warp._src.constraint eb0e24d load on device 'cuda:0' took 1.25 ms  (cached)
Module _efc_contact_init__locals__kernel_732198c4 732198c load on device 'cuda:0' took 0.28 ms  (cached)
Module _efc_contact_jac_dense__locals__kernel_1ef8a44f dca6f30 load on device 'cuda:0' took 0.28 ms  (cached)
Module _efc_contact_update__locals__kernel_b43fbfe7 b43fbfe load on device 'cuda:0' took 0.29 ms  (cached)
Module mujoco_warp._src.forward a76b6a3 load on device 'cuda:0' took 0.76 ms  (cached)
Module mujoco_warp._src.passive 616927b load on device 'cuda:0' took 0.57 ms  (cached)
Module mujoco_warp._src.forward 398750d load on device 'cuda:0' took 0.77 ms  (cached)
Module mujoco_warp._src.support f32a4f8 load on device 'cuda:0' took 0.29 ms  (cached)
Module _tile_cholesky_factorize_solve__locals__cholesky_factorize_solve_4bedd9a5 f8f9563 load on device 'cuda:0' took 55.67 ms  (cached)
Module mujoco_warp._src.solver 7df28c9 load on device 'cuda:0' took 0.95 ms  (cached)
Module solve_init_jaref__locals__kernel_0662e971 0662e97 load on device 'cuda:0' took 0.24 ms  (cached)
Module mul_m_dense__locals___mul_m_dense_23838ec7 23838ec load on device 'cuda:0' took 0.37 ms  (cached)
Module update_constraint_efc__locals__kernel_6bfb2757 6bfb275 load on device 'cuda:0' took 0.27 ms  (cached)
Module update_constraint_gauss_cost__locals__kernel_2227eb01 2227eb0 load on device 'cuda:0' took 0.26 ms  (cached)
Module update_gradient_JTDAJ_dense_tiled__locals__kernel_e132fb0d 3d21abb load on device 'cuda:0' took 0.46 ms  (cached)
Module update_gradient_cholesky__locals__kernel_cb677982 374a340 load on device 'cuda:0' took 62.23 ms  (cached)
Module linesearch_iterative__locals__kernel_f2ca8108 37bc815 load on device 'cuda:0' took 0.59 ms  (cached)
Module mujoco_warp._src.sensor bee2d80 load on device 'cuda:0' took 1.46 ms  (cached)
Module _tile_euler_dense__locals__euler_dense_fe26c12a 080725f load on device 'cuda:0' took 64.64 ms  (cached)
Module update_gradient_JTDAJ_dense_tiled__locals__kernel_4d04a481 9813915 load on device 'cuda:0' took 0.58 ms  (cached)
[flight]  h_warp=1e-03  ncon=0
     3e-01   1.847e+01   1.856e+01   1.856e+01
     1e-01   4.647e+00   4.688e+00   4.688e+00
     3e-02   5.546e-01   5.692e-01   5.692e-01
     1e-02   9.944e-02   9.976e-02   9.977e-02
     3e-03   9.911e-03   1.053e-02   1.055e-02
     1e-03   1.201e-03   1.417e-03   1.447e-03
     3e-04   1.338e-04   1.921e-04   2.177e-04
     1e-04   2.656e-05   6.491e-05   5.609e-05
  log-log slope:  cpu_cpu=1.73  warp_warp=1.65  warp_cpu=1.65

[impact]  h_warp=3e-04  ncon=4
     alpha     cpu_cpu   warp_warp    warp_cpu
     3e-01   2.003e+01   2.001e+01   2.001e+01
     1e-01   4.275e+00   4.293e+00   4.293e+00
     3e-02   3.744e-01   3.793e-01   3.793e-01
     1e-02   4.271e-02   4.432e-02   4.427e-02
     3e-03   4.146e-03   4.594e-03   4.634e-03
     1e-03   4.356e-04   7.710e-04   6.721e-04
     3e-04   3.929e-05   3.776e-04   1.187e-04
     1e-04   4.364e-06   3.058e-04   2.975e-05
  log-log slope:  cpu_cpu=1.95  warp_warp=1.50  warp_cpu=1.74

